id,name,sequence,description,course_id,video_url,video_attachment_placeholder,pdf_attachment_placeholder,pdf_filename,duration_minutes
173,Closure,10,<p>Authors: Michael Bolin | First published: 2010</p>,173,https://archive.org/details/placeholder172,,,openlibrary__works_OL16990457W.pdf,97
174,Mobile Javascript Application Development,10,<p>Authors: Adrian Kosmaczewski | First published: 2012</p>,174,,,,openlibrary__works_OL17447143W.pdf,98
175,Speaking JavaScript,10,<p>Authors: Axel Rauschmayer | First published: 2014</p>,175,https://archive.org/details/placeholder174,,,openlibrary__works_OL17538569W.pdf,99
176,Sams teach yourself JavaScript 1.3 in 24 hours,10,<p>Authors: Michael G. Moncur | First published: 1999</p>,176,,,,openlibrary__works_OL53613W.pdf,100
177,Programming the Network with Perl,10,<p>Authors: Paul Barry | First published: 2002</p>,177,https://archive.org/details/placeholder176,,,openlibrary__works_OL3555527W.pdf,101
178,Head first JavaScript,10,<p>Authors: Michael Morrison | First published: 2007</p>,178,,,,openlibrary__works_OL16931728W.pdf,102
179,Doing Web development,10,<p>Authors: Deborah Kurata | First published: 2001</p>,179,https://archive.org/details/placeholder178,,,openlibrary__works_OL2172108W.pdf,103
180,Introduction to Interactive Programming on the Internet,10,<p>Authors: Craig D. Knuckles | First published: 2000</p>,180,,,,openlibrary__works_OL8226550W.pdf,104
181,How to do everything with PHP & MySQL,10,<p>Authors: Vikram Vaswani | First published: 2005</p>,181,https://archive.org/details/placeholder180,,,openlibrary__works_OL5798983W.pdf,15
182,Programming the Perl DBI,10,<p>Authors: Alligator Descartes | First published: 2000</p>,182,,,,openlibrary__works_OL7795946W.pdf,16
183,Sams Teach Yourself CGI in 24 Hours,10,<p>Authors: Richard Colburn | First published: 2002</p>,183,https://archive.org/details/placeholder182,,,openlibrary__works_OL8273390W.pdf,17
184,PHP by example,10,<p>Authors: Toby Butzon | First published: 2001</p>,184,,,,openlibrary__works_OL8578601W.pdf,18
185,MCAD/MCSD Training Guide (70-315),10,<p>Authors: Amit Kalani | First published: 2002</p>,185,https://archive.org/details/placeholder184,,,openlibrary__works_OL8578632W.pdf,19
186,"Practical JavaScript, DOM Scripting and Ajax Projects",10,<p>Authors: Frank Zammetti | First published: 2007</p>,186,,,,openlibrary__works_OL8977863W.pdf,20
187,"Sams Teach Yourself PHP, MySQL and Apache All-in-One",10,<p>Authors: Julie C. Meloni | First published: 2003</p>,187,https://archive.org/details/placeholder186,,,openlibrary__works_OL5738925W.pdf,21
188,Server Scripts With Visual Javascript (Hands-on Web Development),10,<p>Authors: Dan Rahmel | First published: 1998</p>,188,,,,openlibrary__works_OL135198W.pdf,22
189,Professional Visual Basic 2008,10,<p>Authors: Bill Evjen | First published: 2008</p>,189,https://archive.org/details/placeholder188,,,openlibrary__works_OL15069450W.pdf,23
190,Responsive Web Design with HTML5 and CSS3 - Second Edition,10,<p>Authors: Ben Frain | First published: 2017</p>,190,,,,openlibrary__works_OL27690582W.pdf,24
191,Java programming with CORBA,10,"<p>Authors: Vogel, Andreas | First published: 1997</p>",191,https://archive.org/details/placeholder190,,,openlibrary__works_OL2754361W.pdf,25
192,Head First Android Development,10,"<p>Authors: Dawn Griffiths, David Griffiths | First published: 2017</p>",192,,,,openlibrary__works_OL19543178W.pdf,26
193,Learning AngularJS,10,<p>Authors: Brad Dayley | First published: 2014</p>,193,https://archive.org/details/placeholder192,,,openlibrary__works_OL19546893W.pdf,27
194,AngularJS UI Development,10,"<p>Authors: Amit Gharat, Matthias Nehlsen | First published: 2014</p>",194,,,,openlibrary__works_OL19547030W.pdf,28
195,Ext JS 4 first look,10,<p>Authors: Loiane Groner | First published: 2012</p>,195,https://archive.org/details/placeholder194,,,openlibrary__works_OL19849213W.pdf,29
196,Adobe edge animate,10,<p>Authors: Chris Grover | First published: 2012</p>,196,,,,openlibrary__works_OL21179410W.pdf,30
197,Pro JSP 2,10,"<p>Authors: Simon Brown, Sam Dalton, Daniel Jepp | First published: 2005</p>",197,https://archive.org/details/placeholder196,,,openlibrary__works_OL19897460W.pdf,31
198,PHP 5 in Practice,10,<p>Authors: Elliott White III | First published: 2007</p>,198,,,,openlibrary__works_OL15187269W.pdf,32
199,Getting Started with BeagleBone,10,<p>Authors: Matt Richardson | First published: 2012</p>,199,https://archive.org/details/placeholder198,,,openlibrary__works_OL17581298W.pdf,33
200,Extending Jquery,10,<p>Authors: Keith Wood | First published: 2013</p>,200,,,,openlibrary__works_OL17582818W.pdf,34
